Date,Property Description
"Wednesday, July 1, 2015","
Property For Sale
VALLETTA. Groundfloor property both commercial and residential potential in a sought after area. Seven spacious rooms surrounding a central courtyard and additional rooms at basement level. €375,000. Phone Mark on 9983 0000."
"Wednesday, July 1, 2015","
Property For Sale
VALLETTA. Groundfloor property, both commercial and residential potential, in a sought after area. Seven spacious rooms surrounding a central courtyard and additional rooms at basement level. €375,000. Phone Mark 9983 0000."
"Wednesday, July 1, 2015","
Property For Sale
VALLETTA. Guesthouse with permits, 16 rooms. Central location. €2,800,000. Phone 7949 7440."
"Wednesday, July 1, 2015","
Property For Sale
VALLETTA. Maisonette. Large living area,one bedroom. Ideal as a rental investment. €200,000. Phone 2388 0010, 7900 8287."
"Wednesday, July 1, 2015","
Property For Sale
VALLETTA. Office with 24 rooms built around a central courtyard. €1,700,000. Phone 2388 0010, 7900 8287."
"Wednesday, July 1, 2015","
Property For Sale
VALLETTA. Two bedroom maisonette in a quiet alley. €92,925. Phone 9982 5831."
"Wednesday, July 1, 2015","
Property For Sale
VALLETTA. Two palazzos in upper part of Merchants Street. Price on request. Phone 9942 1969. "
"Wednesday, July 1, 2015","
Property For Sale
VALLETTA. Well situated, one-of-a-kind townhouse comprising five floors and a roof with 360˚ views. Phone 9952 1462. "
"Wednesday, July 1, 2015","
Property For Sale
VICTORIA GARDENS. Spacious, detached bungalow on circa 1,200sqm. Flatlet, garden, pool, two-car garage. Phone 9982 2955."
"Wednesday, July 1, 2015","
Property For Sale
WINE BAR fully functional, seating capacity 60. €325,000. Phone 7949 2605."
"Wednesday, July 1, 2015","
Property For Sale
XEMXIJA BAY. Brand new luxury decorated three bedroom, newly build and luxury decorated second floor apartment, large open plan kitchen, sitting / dining room, bathroom, shower en-suite, lift. €114,000, garage optional. Phone 9991 9343."
"Wednesday, July 1, 2015","
Property For Sale
XEMXIJA, St Paul' s Bay. Large duplex luxury decorated three bedroom penthouse, terraces, fantastic sea and country views, three bathrooms, own roof, lift. €279,000, garage optional. Phone 7944 0132."
"Wednesday, July 1, 2015","
Property For Sale
XEMXIJA. 194sqm partly furnished three bedroom apartment, unobstructed sea views. €245,000. Phone 9904 9596."
"Wednesday, July 1, 2015","
Property For Sale
XEMXIJA. Designer, 225sqm finished / furnished penthouse. Guaranteed sea / country views, spacious 60sqm open plan, front / back terraces, two double bedrooms, bathroom / en-suite, box room / washroom. €455,000, two-car lock-up garage included. Phone 9988 4893."
"Wednesday, July 1, 2015","
Property For Sale
XEMXIJA. Luxuriously finished, corner apartment with impressive sea and country views, three / four bedrooms with en-suite. €430,000, two-car lock-up garage included. Phone owner 9988 1327."
"Wednesday, July 1, 2015","
Property For Sale
XEMXIJA. Luxury finished first floor apartment, spacious open plan, front balcony with side views, three bedrooms, bathroom / en-suite. €123,000. Phone 9945 1845."
"Wednesday, July 1, 2015","
Property For Sale
XEMXIJA. Partly furnishedtwo bedroomflat. Open lounge, dining andfitted kitchen leading onto abalcony overlooking open countryand distant sea views. €95 000. Phone 9970 3135."
"Wednesday, July 1, 2015","
Property For Sale
XEMXIJA. Ready to move into two bedroom apartment, in a quiet area with unobstructed views. €89,000, negotiable. Phone owner 9994 6242."
"Wednesday, July 1, 2015","
Property For Sale
XEMXIJA. Sea views. Selection of luxury highly finishing / furnishing three bedroom apartments with large terraces, optional lock-up garage. Phone 7949 3537."
"Wednesday, July 1, 2015","
Property For Sale
XEMXIJA. Semi-detached maisonette, sea views, part ownership of roof, open plan, front balcony, bathroom, two double bedrooms, washroom. €125,000. Phone 9945 1845."
"Wednesday, July 1, 2015","
Property For Sale
XEMXIJA. Two bedroom apartment, country views, fully furnished €89,000. Phone 7921 0498."
"Wednesday, July 1, 2015","
Property For Sale
XEMXIJA. Two bedroom maisonette with roof and views. Bargain €123,000. Phone 9999 9982."
"Wednesday, July 1, 2015","
Property For Sale
XEMXIJA. Two bedroom semi-detached maisonette with nice views, roof ideal for entertaining. €125,000. Phone 9939 5686."
"Wednesday, July 1, 2015","
Property For Sale
XGĦAJRA. Served with lift, highly finished and furnished, three double bedroom apartment. Large open plan kitchen / living / dining, large bathroom, study, en-suite, washroom, two large balconies. Great opportunity. €170,000, negotiable. Phone owner 7791 1149."
"Wednesday, July 1, 2015","
Property For Sale
XGĦAJRA. Two bedroom finish penthouse, three terraces, sea views. €115,750. Phone 9904 9596."
"Wednesday, July 1, 2015","
Property For Sale
ŻABBAR. Block of three, one price. Newly built, one bedroom apartment with two yards x two three bedroom apartment. All with washroom and part of roof €240,000 for all (shell). Phone owner 9944 7922."
"Wednesday, July 1, 2015","
Property For Sale
ŻABBAR. Brand new finished penthouse in the best area. Open plan, two bedrooms, en-suite, bathroom, two front terraces and back terrace. €112,000. Phone 9950 1830."
"Wednesday, July 1, 2015","
Property For Sale
ŻABBAR. Finished apartments with large open plans. Three bedroom, en-suite, roof. €90,000. Direct from owner. Phone 7980 4368."
"Wednesday, July 1, 2015","
Property For Sale
ŻABBAR. Finished flat served with lift. Phone 7929 7957."
"Wednesday, July 1, 2015","
Property For Sale
ŻABBAR. First floor maisonette with part of roof, three bedrooms, open plan and washroom. €99,000. Phone 9932 3741."
"Wednesday, July 1, 2015","
Property For Sale
ŻABBAR. Fully furnished, elevated groundfloor maisonette with open plan, three bedrooms, bathroom, box room, internal yard and spacious back yard. €140,000. Phone 9950 1830."
"Wednesday, July 1, 2015","
Property For Sale
ŻABBAR. House of character. Three / four bedrooms, space for pool and barbecue area. €303,000. Phone 7906 0714."
"Wednesday, July 1, 2015","
Property For Sale
ŻABBAR. Selection of apartments / penthouses in a new block. Phone 7970 8080."
"Wednesday, July 1, 2015","
Property For Sale
ŻABBAR. Solitary first floor maisonette in St Peter' s area, having three bedrooms, fitted kitchen / dining / living, bathroom, en-suite, washroom and full roof. Bargain, €177,000. Phone 9950 1830."
"Wednesday, July 1, 2015","
Property For Sale
ŻABBAR. Solitary one-of-a-kind maisonette. Truly larger than usual, fully furnished, with full roof. One can build further floors. Phone 9993 6417."
"Wednesday, July 1, 2015","
Property For Sale
ŻABBAR. Terraced house. Three bedrooms, yard, terrace, roof, interconnected street level garage. €267,000. Phone 7980 1965."
"Wednesday, July 1, 2015","
Property For Sale
ŻABBAR. Two plots back to back, measuring 6.9 x 24.9m (23 x 83ft) each plot. €177,080 each plot. Phone owner 9989 0808."
"Wednesday, July 1, 2015","
Property For Sale
ŻEBBIEGH. Elevated open plan maisonette. Three bedrooms,back yard, interconnected garage. €209,000. Phone 9922 1024."
"Wednesday, July 1, 2015","
Property For Sale
ŻEBBIEGĦ. Three bedroom apartment, 3m balcony, bathrooms. €134,000 FH. Phone 9942 4194."
"Wednesday, July 1, 2015","
Property For Sale
ŻEBBUĠ. 220sqm first floor maisonette, full roof or 268sqm groundfloor maisonette, three bedrooms, large garden.From €151,000. Phone 9949 5041."
"Wednesday, July 1, 2015","
Property For Sale
ŻEBBUĠ. Apartment approx. 200sqm. Open plan, pantry, three bedrooms, terraces. €137,000. Phone 9942 3300."
"Wednesday, July 1, 2015","
Property For Sale
ŻEBBUĠ. Double fronted house of character, very well converted. Three double bedrooms, study room, wine cellar, pool. €567,400. Phone 9940 7208."
"Wednesday, July 1, 2015","
Property For Sale
ŻEBBUĠ. Newly built two bedroom apartment in quiet area. €91,000 FH.Phone Anne 9923 3055."
"Wednesday, July 1, 2015","
Property For Sale
ŻEBBUĠ. Semi-converted house of character, beautiful features, full of natural light. Sitting room, kitchen / breakfast overlooking central courtyard, mill room, three bedrooms, large four room cellar, three roof terraces. Structural restoration and electrical installation ready. €268,000. Phone 7920 7570."
"Wednesday, July 1, 2015","
Property For Sale
ŻEBBUĠ. Terraced house facing green area with underlying eight-car garage. A lovely family home. €350,000, negotiable. No agents. Phone 9984 8380."
"Wednesday, July 1, 2015","
Property For Sale
ŻEJTUN, Ta' Ganza. Furnished terraced house, three bedrooms, large yard. €230,000. Phone 9949 5041."
"Wednesday, July 1, 2015","
Property For Sale
ŻEJTUN. First floor maisonette with full roof and airspace, three bedrooms, bathroom, en-suite and washroom. €161,500. Phone 9950 1830."
"Wednesday, July 1, 2015","
Property For Sale
ŻEJTUN. Luxury, very large new apartment, three double bedrooms, two luxury bathrooms, large open plan kitchen, sitting / dining room, terrace, large front balcony, lift. €128,000, garage optional. Phone 9991 9343."
"Wednesday, July 1, 2015","
Property For Sale
ŻEJTUN. New, two bedroom apartment with large yard and two-car garage. €133,000. Phone 9999 6699."
"Wednesday, July 1, 2015","
Property For Sale
ŻEJTUN. Ready to move into terraced house, 95 x 21ft. One-car garage, large yard, three double bedrooms, combined kitchen / dining, living, washroom and roof. Bargain, €247,000. Phone 9960 1100."
"Wednesday, July 1, 2015","
Property For Sale
ŻEJTUN. Spacious terraced house. Garden with space for pool, garage. €400,000. Phone 7904 1459."
"Wednesday, July 1, 2015","
Property For Sale
ŻEJTUN. Townhouse with open plan, two bedrooms, bathroom, en-suite, roof and airspace. €89,000. Phone 9932 3741."
"Wednesday, July 1, 2015","
Property For Sale
ŻURRIEQ. Beautiful three bedroom terraced house, modernly finished. €270,000. Phone owner 9942 2082."
"Wednesday, July 1, 2015","
Property For Sale
ŻURRIEQ. Double fronted house of character with central courtyard and a small back garden. Property measures 220sqm. €320,000. Phone 7988 6012."
"Wednesday, July 1, 2015","
Property For Sale
ŻURRIEQ. Expertly converted house of character. Four bedrooms, one-car street level garage, sitting, lounge, kitchen / dining, central courtyard, en-suite, spare toilet, bathroom and full roof. €462,000. Phone 9955 5508."
"Wednesday, July 1, 2015","
Property For Sale
ŻURRIEQ. New, two bedroom penthouse, lift, kitchen / dining/ living, bathroom, en-suite, terrace. €och106,000. Phone 9957 8736."
"Wednesday, July 1, 2015","
Property For Sale
ŻURRIEQ. Very well kept terraced house and ready to move into with more than 300sqm of living space, comprises three bedrooms, newly installed kitchen / dining, large back yard with well and an interconnected one-car garage. €290,000. Phone 9994 4284."
"Wednesday, July 1, 2015","
Property For Sale
100% FOCUSED on upmarket properties. Excel Homes Real Estate Ltd. www.Excel.com.mt Phone 9945 1255 or 2141 3355."
"Wednesday, July 1, 2015","
Property For Sale
17,938 PROPERTIES for sale on Malta' s best rated property website: www.simonestates.com Phone 2388 0009, 7900 8287."
"Wednesday, July 1, 2015","
Property For Sale
ATTARD. Double fronted terraced house (possibility for garage), having kitchen / living room combined, sitting room, four bedrooms and study, spread over three floors + washroom and roof terrace. €275,000. No agents please. Phone 7960 0000."
"Wednesday, July 1, 2015","
Property For Sale
BAĦRIJA. Semi-detached villas with pool, designer layout, facing valley views. Being sold semi-finished. €445,000. Phone 9940 9320."
"Wednesday, July 1, 2015","
Property For Sale
BIRKIRKARA. €285,000. Three bedroom semi-detached apartment with massive living area. Phone 7905 4840 or 2277 0000."
"Wednesday, July 1, 2015","
Property For Sale
BIRKIRKARA. 110sqm finished three bedroom apartment, part of a new block. €120,000. Phone 9949 1040."
"Wednesday, July 1, 2015","
Property For Sale
BIRKIRKARA. Finished, converted house of character with large mill room, kitchen, three bedrooms, en-suite, main bathroom, guest toilet, washroom, roof garden, cellar. €310,000. Phone 7949 6097."
"Wednesday, July 1, 2015","
Property For Sale
BURMARRAD. New on the market. Two bedroom / two bathroom duplex penthouse with country views from large front terrace on top floor. Bargain, €120,000. For details and appointment phone 9982 3096."
"Wednesday, July 1, 2015","
Property For Sale
GĦARGĦUR. Expertly converted, four bedroom house of character with space for pool. €695,000. No agents. Phone 9949 3147."
"Wednesday, July 1, 2015","
Property For Sale
GOZO, KERĊEM. A three bedroom authentic farmhouse with citadel views. €300,000. Phone 9942 2146."
"Wednesday, July 1, 2015","
Property For Sale
GOZO, MARSALFORN. Elevated, groundfloor, three bedroom apartment being sold fully furnished. €115,000. Phone 9942 2146."
"Wednesday, July 1, 2015","
Property For Sale
GOZO, QALA. Price to sell, three double bedroom apartment. Large kitchen and terrace enjoying direct country views. €86,000. Phone 7920 5520."
"Wednesday, July 1, 2015","
Property For Sale
GOZO, QALA. Two bedroom apartment in the lovely village of Qala. Large terrace and washroom at top enjoying country views. €72,000. Phone 9996 1008."
"Wednesday, July 1, 2015","
Property For Sale
GOZO, TA' SANNAT. 120msq, extra spacious corner apartment. Two double bedrooms, four balconies. €77,400, garage available. Phone owner 7989 1819."
"Wednesday, July 1, 2015","
Property For Sale
GOZO. A fully furnished house of character with four double bedrooms (all en-suite), pool, deck, roof garden and a street level garage. Bargain, €359,000. Phone 7920 5520."
"Wednesday, July 1, 2015","
Property For Sale
GOZO. Bargain.150sqm groundfloor maisonette with three double bedrooms, two bathrooms, two courtyards and all common parts included in price. €79,000, one-car garage optional. Phone 9996 1008."
"Wednesday, July 1, 2015","
Property For Sale
GŻIRA, Zammit Clapp area. Huge five bedrooms (en-suite), large back garden, washroom, kitchen / living/ dining, study, terraces, bathroom, (garage), roof €238,000. Phone sensar 7742 7745. "
"Wednesday, July 1, 2015","
Property For Sale
LIJA. New, corner, first floor, three bedroom maisonette with roof, underlying garages. €199,000. Phone 7944 6688."
"Wednesday, July 1, 2015","
Property For Sale
MOSTA. Spacious terraced house, eight-car garage, three bedrooms, sitting, two bathrooms, large kitchen / living / dining, washroom, €337,000. Phone sensar 7742 7745."
"Wednesday, July 1, 2015","
Property For Sale
MOSTA. Terraced house sitting / dining, guest bathroom, kitchen / living, spacious back garden, three bedrooms (en-suite), bathroom, washroom, full roof. €245,000, garage optional. Phone sensar 7742 7745. "
"Wednesday, July 1, 2015","
Property For Sale
MOSTA. Very large, four bedroom house of character with two yards, own garage. €380,000 FH. No agents. Phone owner 9943 4606. "
"Wednesday, July 1, 2015","
Property For Sale
MSIDA. €169,000. Two bedroom maisonette with yard, seconds away from the seafront. Phone 9982 3868 or 2277 0000."
"Wednesday, July 1, 2015","
Property For Sale
SLIEMA. Luxury penthouse just off seafront, full modern, all furniture included. 40sqm terrace, two-car lock-up garage. Owner relocating. €595,000, negotiable. Phone 9986 8012."
"Wednesday, July 1, 2015","
Property For Sale
WINE BAR fully functional, seating capacity 60. €325,000. Phone 7949 2605."
"Wednesday, July 1, 2015","
Property For Sale
100% FOCUSED on upmarket properties. Excel Homes Real Estate Ltd. www.Excel.com.mt Phone 9945 1255 or 2141 3355."
"Wednesday, July 1, 2015","
Property For Sale
17,938 PROPERTIES for sale on Malta' s best rated property website: www.simonestates.com Phone 2388 0009, 7900 8287."
"Wednesday, July 1, 2015","
Property For Sale
BAĦRIJA. Semi-detached villas with pool, designer layout, facing valley views, being sold semi-finished. €445,000. Phone 9940 9320."
"Wednesday, July 1, 2015","
Property For Sale
BALZAN. New, large, highly finished two bedroom apartment. €147,000. Phone 2163 2918."
"Wednesday, July 1, 2015","
Property For Sale
BIRKIRKARA. Finished three bedroom apartment 110sqm, part of a new block €120,000. Phone 9949 1040."
"Wednesday, July 1, 2015","
Property For Sale
GOZO, GĦAJNSIELEM. Very bright and airy, first floor apartment being sold furnished. Three good sized double bedrooms. €175,000, garage optional. Phone 9947 6959."
"Wednesday, July 1, 2015","
Property For Sale
GOZO, XAGĦRA. Penthouse enjoying breathtaking views from its outside space over 150sqm, three double bedrooms, one-car space, being sold semi-finished, served with lift. €200,000. Phone 7947 0419."
"Wednesday, July 1, 2015","
Property For Sale
GOZO, XEWKIJA. House of character in a very good structural condition, needing renovation works, enjoying lots of traditional features and a large sunny back garden. €350,000. Phone 9949 2695."
"Wednesday, July 1, 2015","
Property For Sale
LIJA. New, corner, first floor, three bedroom maisonette, with roof. €199,000. Underlying garages. Phone 7944 6688."
"Wednesday, July 1, 2015","
Property For Sale
NAXXAR. Large, finished three bedroom apartment. €129,000. Phone 2163 2919."
"Wednesday, July 1, 2015","
Property For Sale
ST JULIANS. Bar as a going concern, fully equipped. €233,000 FH. Phone 9949 5479."
"Wednesday, July 1, 2015","
Property For Sale
ST JULIANS. Highly finished two bedroom apartment just off Spinola Bay. Prestigious block. €350,000, lock-up garage included. Phone 9986 8012."
"Wednesday, July 1, 2015","
Property For Sale
ST VENERA. Finished maisonette behind Romeo Romano Gardens. €95,000. Phone 2163 2918."
"Wednesday, July 1, 2015","
Property For Sale
100% FOCUSED on upmarket properties. Excel Homes Real Estate Ltd. www.Excel.com.mt Phone 9945 1255 or 2141 3355."
"Wednesday, July 1, 2015","
Property For Sale
17,938 PROPERTIES for sale on Malta' s best rated property website: www.simonestates.com Phone 2388 0009, 7900 8287."
"Wednesday, July 1, 2015","
Property For Sale
BALZAN. Finished, large three bedroom apartment. Must view. €152,000. Phone 2163 2918."
"Wednesday, July 1, 2015","
Property For Sale
BALZAN. New, luxury, large three bedroom apartment. Two luxury bathrooms, large open plan, lift. €147,000, garage optional. Phone 9910 0989."
"Wednesday, July 1, 2015","
Property For Sale
FGURA. New, luxury decorated, two or three bedroom apartments direct from owner, from €98,000. Phone 9984 5770."
"Wednesday, July 1, 2015","
Property For Sale
GOZO, XAGĦRA. Cliffside, corner apartment with spectacular views of Ramla Bay and valley. €290,000. Phone 9942 2146. "
"Wednesday, July 1, 2015","
Property For Sale
GOZO, XAGĦRA. House of character, shell form. Three bedrooms, pool, three-car garage. €180,000. Phone 9942 2146. "
"Wednesday, July 1, 2015","
Property For Sale
KAPPARA. Modern, luxury, three bedroom terraced house, underlying three-car garage. €335,000. Phone 7944 0132."
"Wednesday, July 1, 2015","
Property For Sale
LIJA. New, corner, first floor, three bedroom maisonette with roof. €199,000. Underlying garages. Phone 7944 6688."
"Wednesday, July 1, 2015","
Property For Sale
MARSASCALA. Finished two bedroom apartment close to St Thomas Bay. €85,000. Phone 2163 2919."
"Wednesday, July 1, 2015","
Property For Sale
MARSASCALA. New, luxury duplex penthouse. Three bedrooms, terraces, sea views, lift. €146,000, garage optional. Phone 9950 9048."
"Wednesday, July 1, 2015","
Property For Sale
QAWRA. New, luxury three bedroom maisonette. €145,000. Phone 9991 9343."
"Wednesday, July 1, 2015","
Property For Sale
SAN ĠWANN. New, highly finished three bedroom duplex penthouse with panoramic views. €275,000. Phone 9925 2868."
"Wednesday, July 1, 2015","
Property For Sale
SLIEMA. Three, two bedroom apartments, two bedroom maisonette, three bedroom duplex penthouse starting from €250,000. Phone 9988 5979."
"Wednesday, July 1, 2015","
Property For Sale
ST JULIANS (Triq Mensija). Large, furnished, fifth floor three bedroom apartment, good sized terrace with Spinola Bay views. €325,000, garage space included. Phone Alex 9947 2000."
"Wednesday, July 1, 2015","
Property For Sale
SWIEQI. New, modern, three bedroom / two bathroom apartment. Bargain priced for quick sale. €201,000, car space included. Phone 9925 2868."
"Wednesday, July 1, 2015","
Property For Sale
XEMXIJA BAY. Brand new, luxury decorated two or three bedroom apartments from €109,000. Phone 9991 9343."
"Wednesday, July 1, 2015","
Property For Sale
100% FOCUSED on upmarket properties. Excel Homes Real Estate Ltd. www.Excel.com.mt Phone 9945 1255 or 2141 3355."
"Wednesday, July 1, 2015","
Property For Sale
17,938 PROPERTIES for sale on Malta' s best rated property website: www.simonestates.com Phone 2388 0009, 7900 8287."
"Wednesday, July 1, 2015","
Property For Sale
ATTARD, Misraħ Kola. Four bedroom, finished semi-detached villa, plot 428sqm, space for pool. €690,000. Phone 2138 5451 or 9947 3904."
"Wednesday, July 1, 2015","
Property For Sale
ATTARD. Enormous, luxurious penthouse finished to high standards. Comprises three / four bedrooms. €333,543 FH. Phone 2388 0047, 7900 8286."
"Wednesday, July 1, 2015","
Property For Sale
BALZAN. Groundfloor spacious three bedroom apartment. luxuriously decorated. Two new bathrooms. large open plan kitchen, sitting / dining room. €147,000, garage optional. Phone 9950 9048. "
"Wednesday, July 1, 2015","
Property For Sale
BALZAN. New luxurious large three bedroom newly built apartment, two luxurious bathrooms, very large open plan kitchen, sitting / dining room, lift. €157,000, garage optional. Phone 9991 9343. "
"Wednesday, July 1, 2015","
Property For Sale
BALZAN. New, large, highly finished two bedroom apartment. €147,000. Phone 2163 2918."
"Wednesday, July 1, 2015","
Property For Sale
BALZAN. New, large, luxury three bedroom apartment. Two luxury bathrooms, large open plan, lift. €147,000, garage optional. Phone 9910 0989."
"Wednesday, July 1, 2015","
Property For Sale
BIRKIRKARA. Two double bedroom, nearly finished spacious penthouse, big terraces. Failed engagement. €108,000. Phone 2138 5451 or 9947 3904."
"Wednesday, July 1, 2015","
Property For Sale
BIRKIRKARA: letting considered. Three to four bedroom townhouse; Mosta: farmhouse with four bedrooms. Phone 9966 6663."
"Wednesday, July 1, 2015","
Property For Sale
BUĠIBBA. Two bedroom apartment. Fantastic rental investment. €79,000. Phone 7967 9117."
"Wednesday, July 1, 2015","
Property For Sale
FGURA. New, luxury decorated, two or three bedroom apartments direct from owner, from €98,000. Phone 9984 5770."
"Wednesday, July 1, 2015","
Property For Sale
FLORIANA. Top floor, two bedroom apartment in quiet location. Views of Grand Harbour from roof. €135,000. Phone 2388 0026, 7979 8282."
"Wednesday, July 1, 2015","
Property For Sale
GĦARGĦUR. Three bedroom converted house of character with bright courtyard, country views, old world features. €565,000 FH. Phone 7928 7054."
"Wednesday, July 1, 2015","
Property For Sale
GOZO, FONTANA. Unconverted double fronted house of character enjoying lots of traditional features. Can be restored into a beautiful residence or a guesthouse. €250,000. Phone 9949 2695."
"Wednesday, July 1, 2015","
Property For Sale
GOZO, MARSALFORN. Ideal summer base. Fourth floor, two bedroom apartment enjoying lovely sea and country views. Worth viewing. €127,000. Phone 7947 0419."
"Wednesday, July 1, 2015","
Property For Sale
GOZO, SAN LAWRENZ. Furnished four bedroom house. Pool, eight-car garage, views, under floor heating. €375,000. Phone 9949 1115."
"Wednesday, July 1, 2015","
Property For Sale
GOZO, ŻEBBUĠ. Spacious three bedroom apartment enjoying panoramic sea and country views, with an optional two-car garage. €145,000. Phone 9947 6959."
"Wednesday, July 1, 2015","
Property For Sale
GŻIRA (Nazju Ellul Street). Penthouse, fully air-conditioned. Two bedrooms, open plan living room / kitchen, one bathroom, terrace and access to roof. €155,000. Phone [phone], [email protected]
/* <![CDATA[ */!function(){try{var t=""currentScript""in document?document.currentScript:function(){for(var t=document.getElementsByTagName(""script""),e=t.length;e--;)if(t[e].getAttribute(""cf-hash""))return t[e]}();if(t&&t.previousSibling){var e,r,n,i,c=t.previousSibling,a=c.getAttribute(""data-cfemail"");if(a){for(e="""",r=parseInt(a.substr(0,2),16),n=2;a.length-n;n+=2)i=parseInt(a.substr(n,2),16)^r,e+=String.fromCharCode(i);e=document.createTextNode(e),c.parentNode.replaceChild(e,c)}}}catch(u){}}();/* ]]> */"
"Wednesday, July 1, 2015","
Property For Sale
KAPPARA. Modern, large, three bedroom terraced house. Two bathrooms, sitting / dining room, kitchen / living room, large underlying three-car garage / flatlet, yard, laundry room. €335,000. Phone 9950 9048. "
"Wednesday, July 1, 2015","
Property For Sale
KAPPARA. Modern, luxury three bedroom terraced house, underlying three-car garage. €335,000. Phone 7944 0132."
"Wednesday, July 1, 2015","
Property For Sale
LIJA. New, corner, first floor, three bedroom maisonette with roof. €199,000. Underlying garages. Phone 7944 6688."
"Wednesday, July 1, 2015","
Property For Sale
MARSASCALA. Large studio apartment, sea views. Communal pool, fully furnished and air-conditioned, terrace. €197,000. Phone 7967 9111."
"Wednesday, July 1, 2015","
Property For Sale
MARSASCALA. New, luxury, duplex, three bedroom penthouse. Terraces, sea views, lift. €146,000, garage optional. Phone 9950 9048."
"Wednesday, July 1, 2015","
Property For Sale
MARSASCALA. Spacious, new, luxuriously decorated, three bedroom duplex penthouse. Three bathrooms, terrace, fantastic sea views, lift. €146,000, garage optional. Phone 9991 9343. "
"Wednesday, July 1, 2015","
Property For Sale
MĠARR. New luxurious large three bedroom penthouse. Two bathrooms, large open plan, kitchen, sitting / dining room, large back and front terraces, own roof. €198,000, garage optional. Phone 9991 9343. "
"Wednesday, July 1, 2015","
Property For Sale
MOSTA. New, luxurious semi-groundfloor two bedroom maisonette. €99,000, garage optional. Phone 7944 0132. "
"Wednesday, July 1, 2015","
Property For Sale
MOSTA. New, luxurious, large three bedroom apartment, unobstructed country views. Two luxurious bathrooms, large open plan, kitchen, living / dining room. €155,000. Phone 9950 9048."
"Wednesday, July 1, 2015","
Property For Sale
MOSTA. Newly built luxuriously decorated first floor three bedroom apartment, two luxurious bathrooms, kitchen, sitting / dining room, €129,000. Phone 9910 0989."
"Wednesday, July 1, 2015","
Property For Sale
MOSTA. Penthouse. One bedroom, finished, large living area, front / back terraces, airspace and lift. €106,000. Phone 9940 9320."
"Wednesday, July 1, 2015","
Property For Sale
MOSTA. Unique, 140sqm U-shaped three bedroom apartment. Own washroom / roof. Wide open views. Lots of natural light. A must see. €165,000. Phone 7990 1901."
"Wednesday, July 1, 2015","
Property For Sale
MSIDA, university area. Two bedroom, furnished apartment ready to move into. Must see. €165,000, optional garage available. Phone 7905 8592."
"Wednesday, July 1, 2015","
Property For Sale
MSIDA. A small, furnished and converted townhouse with a back yard, double bedroom, large bathroom. €199,000, interconnected lock-up garage included. Phone 7905 8592."
"Wednesday, July 1, 2015","
Property For Sale
MSIDA. Fourth floor penthouse. 18ft terrace, new lift, two bedrooms(one en-suite), kitchen / living / dining, two bathrooms, own airspace. €116,235, one-car garage included. Phone 2388 0047, 7900 8286."
"Wednesday, July 1, 2015","
Property For Sale
MSIDA. Two bedroom, elevated maisonette with large back yard ideal for relaxing and entertaining. €169,000. Phone 2388 0020, 7949 6710."
"Wednesday, July 1, 2015","
Property For Sale
NAXXAR. Large, finished three bedroom apartment. €129,000. Phone 2163 2919."
"Wednesday, July 1, 2015","
Property For Sale
PIETÀ. An opportunity to acquire a modern, furnished two bedroom apartment just off the creek. €138,500, including a one-car lock-up garage. Phone Mark 9983 0000."
"Wednesday, July 1, 2015","
Property For Sale
PWALES, Xemxija. Newly built, luxuriously decorated, two bedroom first floor apartment. Two bathrooms, spacious open plan kitchen, sitting / dining room, lift. €109,000, garage optional. Phone 9950 9048. "
"Wednesday, July 1, 2015","
Property For Sale
QAWRA. New, luxury three bedroom maisonette. €145,000. Phone 9991 9343."
"Wednesday, July 1, 2015","
Property For Sale
SENGLEA (L-Isla). Seafront, two bedroom apartment with harbour views, lift installed. €365,000. Phone 2388 0026, 7979 8282."
"Wednesday, July 1, 2015","
Property For Sale
SLIEMA. Double fronted, very large, four bedroom seafront apartment with nice terrace and super views. Fully air-conditioned, fully furnished and including garage space. €790,000. Phone 9986 8012."
"Wednesday, July 1, 2015","
Property For Sale
SLIEMA. Three, two bedroom apartments, two bedroom maisonette, three bedroom duplex penthouse starting from €250,000. Phone 9988 5979."
"Wednesday, July 1, 2015","
Property For Sale
SOUTH AREA. Large terraced house split into two houses, ideal for demolishing. No agents. Phone 9987 5622."
"Wednesday, July 1, 2015","
Property For Sale
ST JULIANS. Site with permit for three x three bedroom apartments and two bedroom penthouse. €550,000. Phone owner 9904 6913."
"Wednesday, July 1, 2015","
Property For Sale
ST THOMAS BAY, Marsascala. New, luxurious, wide fronted, three double bedroom penthouse. Three bathrooms, large open plan kitchen, sitting / dining room, terraces, lift. €185,000, garage included. Phone 9940 9048. "
"Wednesday, July 1, 2015","
Property For Sale
ST VENERA. Finished maisonette behind Romeo Romano Gardens. €95,000. Phone 2163 2918."
"Wednesday, July 1, 2015","
Property For Sale
ST VENERA. New spacious first floor luxuriously decorated three bedroom apartment. Lift. €100,000. Phone 9910 0989. "
"Wednesday, July 1, 2015","
Property For Sale
ST VENERA. Three bedroom fully furnished apartment with own washroom on part of roof. €83,500. Phone owner 7925 3429. "
"Wednesday, July 1, 2015","
Property For Sale
TARXIEN. New luxurious second floor three bedroom apartrment, luxurious bathroom, kitchen, sitting / dining room, terraces, lift €95,000. Phone 9991 9343. "
"Wednesday, July 1, 2015","
Property For Sale
VALLETTA. Converted townhouse. Seven rooms, roof terrace. Ideal as offices. €660,000. Phone 2388 0010, 7900 8287."
